"0","summary(model_all)"
"1","
Call:
"
"1",""
"1","lm(formula = CO2.Emissions.g.km. ~ ., data = emission_feature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-64.696 "
"1"," -2.421 "
"1","  0.127 "
"1","  2.202 "
"1"," 43.435 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","   37.33615"
"1","    0.52320"
"1","   71.361"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Engine.Size.L.                  "
"1","    0.31301"
"1","    0.14278"
"1","    2.192"
"1","             0.028393"
"1"," *  "
"1","
Cylinders                       "
"1","    0.50266"
"1","    0.10034"
"1","    5.009"
"1","          0.000000559"
"1"," ***"
"1","
Fuel.TypeE                      "
"1"," -142.77639"
"1","    0.57629"
"1"," -247.752"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Fuel.TypeN                      "
"1"," -110.99504"
"1","    5.43185"
"1","  -20.434"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Fuel.TypeX                      "
"1","  -30.20841"
"1","    0.42406"
"1","  -71.237"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Fuel.TypeZ                      "
"1","  -30.22131"
"1","    0.43130"
"1","  -70.070"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Fuel.Consumption.City..L.100.km."
"1","   12.56269"
"1","    0.07506"
"1","  167.375"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Fuel.Consumption.Hwy..L.100.km. "
"1","    9.60283"
"1","    0.09523"
"1","  100.844"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Transmission_typeAM             "
"1","    0.16877"
"1","    0.26181"
"1","    0.645"
"1","             0.519184"
"1","    "
"1","
Transmission_typeAS             "
"1","    0.33628"
"1","    0.16071"
"1","    2.092"
"1","             0.036429"
"1"," *  "
"1","
Transmission_typeAV             "
"1","   -1.29347"
"1","    0.35862"
"1","   -3.607"
"1","             0.000312"
"1"," ***"
"1","
Transmission_typeM              "
"1","   -0.57256"
"1","    0.21029"
"1","   -2.723"
"1","             0.006491"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.413"
"1"," "
"1","on"
"1"," "
"1","7372"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9915"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9914"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.129e+04"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","7372"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
