"0","library(car)"
"0","vif(model_all)"
"1","                                "
"1","      GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
Engine.Size.L.                  "
"1","  9.421233"
"1","  1"
"1","        3.069403"
"1","
Cylinders                       "
"1","  8.481852"
"1","  1"
"1","        2.912362"
"1","
Fuel.Type                       "
"1","  2.238662"
"1","  4"
"1","        1.105983"
"1","
Fuel.Consumption.City..L.100.km."
"1"," 17.394704"
"1","  1"
"1","        4.170696"
"1","
Fuel.Consumption.Hwy..L.100.km. "
"1"," 11.307814"
"1","  1"
"1","        3.362709"
"1","
Transmission_type               "
"1","  1.425726"
"1","  4"
"1","        1.045333"
"1","
"
